Age,Annual_Income,Years_Experience,Gender,Satisfaction_Rating,Spending_Score
52.2976062065625,46606.89174207396,8.887480798689772,1,4.27114131942778,43259.146671575916
55.84365199693973,48841.43910030393,9.556514982297534,0,1.8540454652426877,26889.48407547442
32.72013899887455,63342.48925122438,8.621276172654506,1,3.023410771807316,32076.813778578682
24.402076981107072,73607.06866719192,8.09516074724878,0,4.3628121120448,46324.50441004121
29.117406501677667,85642.92943772663,6.552419806390217,0,3.9312061790650024,39623.88592045696
37.084311545050255,63202.22756127952,5.5085737060913935,1,3.168948821967393,31774.298003315744
52.72059063689972,71628.12445198331,0.8698675991141014,1,3.3613907618350916,25007.89703970779
54.429223330253734,97272.38443203809,4.084532130706987,1,3.03344218766512,40522.743026874414
20.27808522124763,33301.48826015381,3.72688517012314,0,2.1901938052752823,22873.64982424559
40.42989210310263,52719.32499096187,2.5975378376032623,1,3.2600879714360644,32232.71846852482
36.696440125951156,94201.46272960972,7.234201136885849,1,3.7555412082003627,46065.70213262098
28.88431241882921,110568.61539184794,4.9587573507877085,0,4.49329166344323,53975.41876401589
24.794614693347313,76050.96979040996,0.8104621590764793,1,3.5451654159169923,26223.068102177393
33.50460685614512,77890.2136738784,2.2018320194981134,0,4.044486148172632,32297.408630461025
57.71638815650077,39645.48102057984,6.832587636595959,1,1.640286539818292,21114.04622796409
32.92811728083021,70267.11301411092,0.7613085949030018,0,2.8462298976791596,31815.41208860561
40.75162486973464,77935.55398095209,8.512069140487688,1,1.0373264793083732,25902.746796344923
48.12075835580711,51822.34532712567,4.951465270139743,1,1.986715458086492,17334.46684782124
34.54518409517176,54231.89078544429,4.80586577326648,0,3.9058468604520193,31692.939989006914
58.87128330883843,63955.57467941604,5.924077846595176,0,4.967239805397454,42372.80959037286
58.497891797684446,31806.407799995373,8.246809659251491,1,1.3967123983488636,11115.34639343216
30.071291833014566,58987.124902486044,3.4780920790219305,0,2.605977263445153,25810.439942589335
39.88994023569542,49030.32062968901,6.780161525590636,0,4.200283874796638,32174.538323675642
32.03513239267079,59474.76169601232,5.657319639957911,0,1.8161425385155954,23147.49385602088
31.393619775098706,40778.59186373261,2.6702827016942132,0,3.220339797209145,23062.287306148897
21.47547789418131,110147.45526659055,8.78629986355158,1,3.932285184118699,60423.56891476239
44.382573359195874,83423.32081986437,7.974260216069281,1,3.463941801040716,40928.83524658841
40.10716092915446,91119.20872300406,6.584518346584255,0,1.7520989384616645,31712.909621476047
22.059150049999573,101025.41147466045,8.505817290942419,0,2.4215382747429577,44076.55218883027
31.14585856946446,74859.79790361515,8.672942009598025,0,4.135167137941589,44487.73278089008
56.33063543866615,37822.825927868136,7.083629767150348,0,3.2169060565280665,19760.669604544175
29.582475626678896,78339.58876366931,8.37013328363672,1,1.020918454171651,42176.09177181191
25.795794883648924,82815.70062187912,6.974714616692836,1,4.043963040112375,52305.85744437432
39.57811041110252,97089.5526765897,6.801407717603004,0,1.1412454197609563,31238.394815140466
59.42601816442403,68849.35916067116,6.186113782151843,0,3.9829351309249286,37397.31906825396
29.682210860460017,41482.227251600736,7.527166395576412,0,1.8099222406609496,19405.69666521194
46.885421896235144,55539.83152188521,1.586051052930737,1,4.832293920477521,41880.629378531856
50.4647846131487,62677.40667587716,8.808707591989284,0,2.471763005208338,29881.149783024353
29.50550175969599,88132.55171984411,8.71843527745232,1,2.3077264653523164,41405.408799058874
49.12865394447438,81370.04742020207,0.29247283034559146,0,1.5955522013297787,19808.36413890382
34.71132530877013,62048.70533080616,8.258167505647627,1,2.2224168619608595,24144.353743944714
45.29223322374318,118786.37239136818,1.288698674734452,0,4.506603047312803,43186.14676626351
45.34118843043579,84519.73374211985,3.351188542591419,1,4.985337350508989,43198.42871682064
41.43098736299034,51350.4112562395,7.435082562916078,0,2.4732381220273933,25103.17203071602
23.61159080217633,39160.42253583633,1.607598960483082,0,2.7944425238181703,25908.691057388984
53.41209982356952,43757.32252658988,8.179670241190621,0,3.888283752810948,40989.533428385745
32.83120259886943,52136.19555460573,8.32134177957742,1,4.5447831218602985,48401.93994792399
27.46074041599417,44461.32359336001,5.074677337608362,0,3.3721773367471366,29334.067366415005
21.631005662190557,46791.032164617514,0.0638587171683358,1,2.5661027927113174,10386.491464696772
43.63571772752967,55658.56518244624,2.870381331749128,1,2.650487363394495,19587.71227169542
47.1025744736913,45603.623576527934,6.169269183757422,0,3.7824725859872275,23882.65605805996
20.663513157114245,110708.88821637827,9.811861780274235,0,1.0128730544171147,41719.43033701066
40.48372233197124,37221.0371095478,6.3181352701666835,0,3.4783573498393627,23805.020331977685
29.059831007917516,77206.02506132293,2.5980358106415977,1,2.4219720417654296,27752.390715383543
45.806911616377995,66935.71442906954,6.340057030996114,0,4.176789325108337,27978.48756639945
26.97465716019966,118414.07552177458,5.3998537971585545,1,1.3719625592925286,46850.90446491845
47.63750952409864,40083.501195124714,7.798453951511436,1,3.352809067793562,23072.842897364542
35.469413852021496,65807.00391411675,1.069806388269584,0,2.923891559544495,23998.304158766387
57.46919954946938,117252.3389947832,7.61027902502028,0,3.5693021036209096,58207.61118173403
25.50083776583973,107895.64133045822,5.412665786761103,0,1.2594143779318734,32376.725143520584
33.64265404201034,103536.48638543519,9.629920038589946,0,3.319935149712525,37147.826949678485
24.538940849623565,53211.25443404459,3.418721660386861,0,3.245938351838095,25289.76532540181
56.98774473114251,45379.88286510592,6.326218931339481,0,3.2426403776646837,27725.259104166715
55.09357413523924,90177.88979319879,9.320281055100175,1,3.4139506663858192,54461.8701171812
30.317665108606224,113643.83902148272,1.0250972799067926,1,3.705871748905449,40153.0020516572
46.39936184136716,80108.66037125367,9.372284872364512,1,4.219955998723079,52102.67779899093
52.688888008048636,81445.14205229099,6.878857223008134,0,2.0792828805128574,26210.915861883346
42.2080324639785,55198.11842942558,0.678370591051719,1,4.300197640720248,30097.342900344865
41.18602313424026,99254.36398727432,3.0096356694681625,1,2.9930227290538145,51233.45986525441
29.67409163601807,46833.937370177104,7.081720886452816,1,1.3082331165373247,15934.566458757934
23.72411071223597,59131.13127638193,0.673506014687717,1,1.2342037169759168,19796.733384969
55.88863031813307,68289.27947547751,5.8217046017627325,1,2.336953274784243,28841.431149012704
56.016722286533216,75684.93408160095,3.4588305695295674,0,4.13958790844587,39255.50129791598
45.32405829093072,51816.87591735722,6.209155177674771,0,3.830723738963663,30958.3440151474
33.56119164194803,40335.31422652832,0.4574203381251285,1,4.154459858689625,27874.275861740516
33.968382984506434,84955.80381974694,8.715368061523762,1,3.0690762257664375,42227.10268376425
49.038227154809576,55976.74979162302,9.734889691773969,1,2.7607959918219622,33555.34325887169
55.884410398103086,82311.4399280351,9.688778552856915,0,1.5898101068251358,28861.25252635159
55.48345697060469,43892.64437467821,7.496518317429247,0,2.312771014437246,21772.648608927735
51.19502183430495,73302.60916693357,1.3008624013063197,1,2.736077464695501,22341.14019777495
45.68126584617151,77933.04892964273,7.582631959290226,0,1.354401718718469,29337.51543377233
23.365598599801952,34664.11831401842,0.2458691645880151,0,1.882447810844845,9492.215213256815
26.465148563784552,60294.385037452856,0.22123551528997254,1,3.3929011762549552,33269.168717107
55.94216754108317,42097.32092450768,3.2361021914954122,0,3.9426524569567594,21582.455834783526
44.2571623863836,35703.7473425491,4.886431904046658,0,4.9933900455717986,25258.121387739116
20.367882064665185,119096.42091509508,7.704074178077932,1,4.73245332537423,74917.18310912796
24.058861714641285,59011.84604772506,6.832953766065052,0,3.570260798140766,31359.312782914487
46.54007076432223,102888.70012691713,4.459027063767484,0,2.684992213176288,32187.48797243512
20.20246335384875,52917.65892873875,2.736266662816659,1,3.544709458832931,28525.863679399048
26.432322056699945,91335.24500015363,9.971245001577111,0,4.142606472320928,61104.35544144109
41.949351574663446,98420.50739007178,4.261813022359729,0,1.4733447636935493,19021.37515843816
47.67580790770773,83607.48665470598,4.513870243296755,1,2.639619558785153,47974.223863236475
46.07845038010402,72441.85696951425,1.6362382119166918,1,4.359209142542468,42254.212726464604
28.970772378422392,67065.68227325418,7.948095487499294,1,2.535331807732176,36791.79538348502
48.48716885390144,61398.143988869575,6.936822257814886,0,3.287489084908746,29660.35729291563
29.489963499872005,113657.62298230432,2.207696127887604,1,3.351077443448793,47168.32879282787
33.01598792637071,104755.74670089562,0.823810456158427,0,1.7379050125345574,31685.16808372161
49.85965620472096,116852.42195998614,6.804993020747131,1,2.4489417666091535,47514.67858416539
45.98531596188859,41186.750113699025,6.545112142811353,0,2.3380451549677286,21221.107532634334
53.96893641976712,95778.07276832798,2.7325952699820935,1,1.1047868341282592,26706.984806657492
46.30451569201374,114450.6411138934,9.508635622504103,1,1.096767055565421,42553.44850215844
42.73234413341886,46310.975954909416,1.5105789178090023,1,4.326788174703093,28577.421826985523
23.7469907131237,35984.66406300997,4.323348010426019,1,2.0922832398912496,18934.1308460837
34.70863212237734,96700.85843610532,9.436159201675988,0,3.0723150649552617,51330.74025155649
30.608094707269018,81702.58018619206,4.197273169261223,1,2.194902294355092,35470.44456146521
29.75958573516334,105764.58990824448,6.385259476640855,1,4.762716980461362,46336.87890305555
58.920422190097824,42579.51389636606,3.9759439796279428,0,2.037187035463095,14383.320600439885
35.723908986670416,101574.05806739011,2.7421520234867005,1,2.7186272509557403,38805.27876134604
55.681862207084535,48146.458804297006,9.839776479598282,0,4.490921001938407,38142.057582691596
45.245545039890516,44729.03485791341,4.09334006315043,1,4.367734267167235,30644.121907264034
51.79245214166593,44783.92181378936,8.940992036791345,1,1.7444056713851093,28151.688917281244
40.10548372420769,103311.72482082438,2.299546058910862,1,4.210573239182842,51888.29910290904
43.07615538505436,89867.749862658,2.131047040250833,0,2.8327475469515706,25701.73476780487
39.70070775275455,77075.88822922074,0.3113408288451136,1,2.931875488341421,29280.791476242903
27.80971951192178,62294.74357111522,6.5166682537588505,1,1.5339198896637751,23396.10810478819
48.89808461046022,108948.04867317974,3.6852634372376114,1,1.3224060550284986,26283.359786149682
31.23089449763423,65320.05966803718,8.64358249839637,0,3.9117572278950608,38483.471235518286
20.972638657258152,103493.94955244193,4.732099066915572,0,2.985844609421199,47179.041128177734
45.81889183628671,69522.14177131966,9.681934279147217,1,2.747402810460718,41529.61301266727
27.084427176281956,63924.99864824168,1.8552551570312115,0,3.918032914609587,34459.90591521349
57.61834337411657,71641.18071026457,8.686231679556109,1,4.062051595964439,46123.775160107456
58.157143080103495,57124.00867477279,7.765968527917417,1,1.6356326706774142,25410.912447249386
56.59457560881794,97284.8442158626,7.70921844644052,1,3.440900597910565,41062.7547612425
34.806348010217775,75244.83510832312,8.447832281168877,1,1.5414163291107421,35819.50637522563
20.618264661154697,50899.14256321356,7.610239909429989,1,4.005500344116182,45607.530333731374
57.132742503509014,110961.71159471116,6.262203216314154,1,3.627820625068558,51187.808938923474
37.12736593269257,64550.20992358903,1.3124487768238757,1,4.826458484333832,46147.53131414525
58.666192761746785,78919.75750025897,0.32526179491251916,0,1.2758320654256847,17599.8480852708
58.54479908357011,111582.48998680922,9.208478478156868,0,1.2282188846050173,38844.26756277235
54.120378218694405,86181.41963225929,6.166503145207381,0,2.1287482987728006,34162.42547486021
31.77795568278343,40520.823663752766,7.965372909761763,0,2.046822734943624,21805.592339248586
35.40390914407701,114584.89112521276,4.815223515125501,0,1.9879151962879993,34059.954352930836
54.045466860674274,86493.72477642761,1.1730818896239448,0,4.625018322084147,37474.106555124585
32.676880206251106,60141.50531913775,1.2518579220255044,0,1.9981847993980244,13653.091706042436
26.7797098674437,42534.486539704856,6.855652872289713,1,2.087798904514524,21670.89618767742
42.27205049833401,101462.26703432664,4.303058948994627,1,4.037593049671855,47018.42271530401
57.44619096643124,85806.54803356621,2.005247267003367,1,2.79895936980216,24132.671066092167
47.84119186699892,78011.49827786893,4.915945467414369,1,4.106842227820724,39535.474747098735
42.8024468035746,110450.33247458619,0.6420893707513409,0,1.261464630257541,17660.96411640981
23.88705975083074,100973.74901020777,5.819714019143988,0,2.9502847746935372,44014.932570265344
44.60028906796679,43650.73917594761,2.6899340443509767,1,1.1344544007331305,12503.079169871276
59.60215400417053,58054.98610159934,7.975591006371881,1,1.250612813821418,17938.04079395689
25.60336060946096,52364.02258330192,3.1036195892357377,0,4.625749813377643,39937.75371507731
40.73318609454947,96955.16633154092,4.552201490818012,1,1.5569814844703807,37880.25694789579
55.094922877118215,33017.91912622014,0.11620539908100636,1,3.1296827291008684,3817.8139240512983
49.63074471016817,81290.07163841848,0.7244688779455888,1,2.644382410402826,21726.710306027082
47.88062963981072,98621.28171666215,3.924935564066848,1,2.3893733050353707,30761.054975015926
48.09936335948437,108908.90730855745,4.799388347171235,0,4.59933338274909,46706.23410155308
34.37964604879021,60787.35738443167,6.000205481193037,1,1.087293587101958,28690.167781572804
31.743673770579733,103913.15742048116,2.9166257870930323,1,3.6551587447023564,44591.20590777803
52.374446219140545,39956.85632596865,6.949818861265426,0,4.853577736854202,34171.538586994335
52.404535787167234,106180.70625610664,8.601223971892045,0,3.2406727338473678,34757.78862310463
54.68289274320415,41473.97960987841,7.7985098889334985,1,4.747289848132367,41917.23122094971
56.529622102258855,65755.85615043306,0.39618825348357145,0,1.209031517144095,4280.580040083893
40.453695954437514,101756.58292015982,4.805069472578289,1,2.6751732762966456,40100.05510357124
40.060651787487984,43492.568461389645,1.0493017841817487,1,2.0406311638482046,15160.653093851355
51.931807158671006,50632.62557093773,2.4204501586252745,0,3.923283859922919,30629.550702209963
45.99855723111061,95002.73115537596,9.866625932671464,1,4.925188361988987,54814.42520487406
48.07867509030814,94803.2882891467,1.4249554290151323,1,2.0261202497769912,12970.287099657331
51.83170677744404,87703.28695967676,4.988881534513561,1,3.616698405896298,40427.72211716585
55.60021367270265,92455.360002039,6.181557343181191,1,1.7923905310389605,41104.12100415535
33.51980627406143,78845.19990128366,7.024649705441039,0,3.2613210182864396,44317.51982274846
35.02331810559776,52661.91530162575,5.5964868348691414,0,2.855729946753345,26392.131826828874
23.75927759363476,61112.63941535275,0.09770847419183659,1,4.888021318526148,38163.07049937249
43.13120563984696,46343.79451212831,3.2646130824399187,0,3.4341090907858662,26002.535079933656
21.437690951869683,111760.55052002655,5.1771164338471145,1,2.398025488347275,40889.09686064555
38.623920725298404,82505.26152895084,0.8786649914483335,1,1.4563831395517335,25847.63249674973
41.70578538830306,66076.6275087276,3.5062693120918076,1,1.6049873149397382,24844.570220045985
31.461650085131375,71580.52232797194,0.33203108791366565,1,1.9012677198049404,27595.741793102476
43.63333042276043,115255.50056506338,0.7857849715502074,1,2.003866645361192,47842.44326923875
21.220009997561977,43801.62628044722,3.9692327620159604,0,4.402464231364551,36194.10617198381
21.493927549968575,82760.68488151176,1.3271575404306035,1,3.2448911531300997,33504.65673223021
52.904022426386334,75529.98109960194,5.675408482615581,0,3.0935636454974658,30033.567036310284
34.40762565645052,85030.88118911831,6.894649691372657,0,1.4590754874768699,22253.235516214652
25.08242050607539,31629.916543875646,8.005866991090828,1,4.44055877339774,35726.28791313821
40.88973040219217,108491.15180497363,2.0015024424481007,1,3.891257212833935,43467.12363059241
50.799742123944434,113890.64542352511,1.6748258225906976,1,1.2706734476000063,28513.652956917416
28.632841099873726,80861.98652302881,1.0456784033440025,1,3.8313403889190747,38541.48887788108
44.915619032760006,92698.5741489203,6.364302495436367,1,3.1741528693705843,37336.04895750115
23.41389859975072,113024.94430595661,7.064757264869011,0,1.326901382987113,47187.66008593582
22.06726884674431,93651.47708820587,0.3158614482564204,1,2.833202566114626,35183.85363472702
41.25418526272592,43728.51386228352,9.362122462436899,1,2.938785148520188,30500.857343264972
41.62540486440426,81865.95241501319,0.5197128365147241,0,1.663098160653103,18140.695915798337
45.497196059928264,84604.35417445702,5.412963353010705,0,4.782792588001129,48052.37042900095
49.04365334890646,68171.76041721474,7.090605194509164,1,4.399901485922648,47763.32965630937
59.03408317850138,96279.98120622506,8.709691237460856,0,3.6760893493164333,39319.69640796174
40.65201393204781,114093.03132921134,7.140869321324278,1,2.849182244002429,44636.067608502686
32.91825891764984,113301.16616160987,8.017280830697919,0,2.647062166338034,44920.92727957475
51.80744779074814,70575.54342637189,3.3945019254280604,0,3.6038938686038167,22161.62275669814
30.83329005048297,40191.424125667974,8.148251137465122,1,3.181727477627622,27140.246377084623
37.558856828225444,118635.70790661011,0.8011484638467514,0,1.2490924235275425,28459.791216898688
23.138255253690637,105500.82778013407,8.948166560605276,0,3.0500105950813268,54119.35765788201
21.0140297366183,41219.64130829401,5.475923761537363,0,4.225614468931358,35545.596372522254
58.505936587117006,112875.7694355635,8.172977699624937,0,2.8369595103878322,43437.298883100746
53.439204820488236,108290.67258559154,4.523182845183001,0,1.2078263102170737,34297.46928584677
47.83896824374792,76695.4251413465,6.4357769519652495,0,4.145112797536132,39589.60048390307
36.35811777657079,83214.78921704364,5.264026609361132,1,1.8054551285438976,33800.845594670536
26.93177280283383,65910.24334831172,7.315895217553319,1,2.034483339552155,31983.57496450953
26.257481706843443,34928.54749398282,0.8162998203058958,0,1.6588254137291836,10530.03113751694
30.009715926583812,60167.75174813108,0.603520839905638,1,2.32086025948599,18426.262654984483
41.969066588244814,102256.81037382103,2.4710323401014644,1,4.02700602275454,33012.47002056873
48.583836908002496,30416.882070414256,1.5954468011318834,1,3.0775434380157494,13601.34524316388
46.40789506870925,60014.92545220298,8.717835665922017,0,1.8195250966028502,32224.064378469375
31.197355877837715,65835.18242318489,2.192139873580443,1,4.511320312608163,44782.38133591756
58.19461122652776,78365.60426441306,9.758652558191313,0,4.518327419806116,51751.00796683299
